-------Sliced
[1] 2000   11

       coast       forest      highway   insidecity     mountain  opencountry       street tallbuilding 
         270          239          204          225          286          311          216          249 
-------Splitting
Training coin:  0.7 
[1] 1404   11

       coast       forest      highway   insidecity     mountain  opencountry       street tallbuilding 
         189          168          143          158          201          218          152          175 
[1] 596  11

       coast       forest      highway   insidecity     mountain  opencountry       street tallbuilding 
          81           71           61           67           85           93           64           74 
-------Fitting
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
    60        0.9072             nan     0.1000   -0.0036
    80        0.7736             nan     0.1000   -0.0031
   100        0.6608             nan     0.1000   -0.0020
   120        0.5688             nan     0.1000   -0.0033
   140        0.4939             nan     0.1000   -0.0025
   150        0.4605             nan     0.1000   -0.0049

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0594
     2        2.0407             nan     0.1000    0.0402
     3        2.0098             nan     0.1000    0.0421
     4        1.9776             nan     0.1000    0.0289
     5        1.9546             nan     0.1000    0.0269
     6        1.9333             nan     0.1000    0.0246
     7        1.9128             nan     0.1000    0.0190
     8        1.8948             nan     0.1000    0.0066
     9        1.8822             nan     0.1000    0.0165
    10        1.8658             nan     0.1000    0.0156
    20        1.7511             nan     0.1000    0.0034
    40        1.6159             nan     0.1000    0.0009
    60        1.5277             nan     0.1000    0.0008
    80        1.4549             nan     0.1000   -0.0019
   100        1.3960             nan     0.1000   -0.0030
   120        1.3453             nan     0.1000   -0.0045
   140        1.2986             nan     0.1000   -0.0034
   150        1.2765             nan     0.1000   -0.0042

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0954
     2        2.0125             nan     0.1000    0.0779
     3        1.9546             nan     0.1000    0.0579
     4        1.9073             nan     0.1000    0.0573
     5        1.8645             nan     0.1000    0.0390
     6        1.8309             nan     0.1000    0.0411
     7        1.7929             nan     0.1000    0.0250
     8        1.7636             nan     0.1000    0.0253
     9        1.7378             nan     0.1000    0.0296
    10        1.7117             nan     0.1000    0.0201
    20        1.5296             nan     0.1000   -0.0016
    40        1.2955             nan     0.1000    0.0012
    60        1.1279             nan     0.1000   -0.0037
    80        1.0000             nan     0.1000   -0.0067
   100        0.9032             nan     0.1000   -0.0020
   120        0.8225             nan     0.1000   -0.0028
   140        0.7504             nan     0.1000   -0.0012
   150        0.7180             nan     0.1000   -0.0059

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1290
     2        1.9844             nan     0.1000    0.0990
     3        1.9152             nan     0.1000    0.0660
     4        1.8582             nan     0.1000    0.0635
     5        1.8045             nan     0.1000    0.0490
     6        1.7576             nan     0.1000    0.0532
     7        1.7122             nan     0.1000    0.0392
     8        1.6718             nan     0.1000    0.0283
     9        1.6317             nan     0.1000    0.0257
    10        1.6009             nan     0.1000    0.0300
    20        1.3827             nan     0.1000    0.0045
    40        1.0891             nan     0.1000    0.0007
    60        0.9039             nan     0.1000    0.0025
    80        0.7645             nan     0.1000   -0.0012
   100        0.6558             nan     0.1000   -0.0020
   120        0.5623             nan     0.1000   -0.0052
   140        0.4905             nan     0.1000   -0.0029
   150        0.4573             nan     0.1000   -0.0022

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0659
     2        2.0335             nan     0.1000    0.0534
     3        1.9933             nan     0.1000    0.0457
     4        1.9600             nan     0.1000    0.0451
     5        1.9330             nan     0.1000    0.0325
     6        1.9110             nan     0.1000    0.0289
     7        1.8893             nan     0.1000    0.0129
     8        1.8743             nan     0.1000    0.0189
     9        1.8577             nan     0.1000    0.0136
    10        1.8422             nan     0.1000    0.0136
    20        1.7331             nan     0.1000    0.0012
    40        1.6107             nan     0.1000   -0.0031
    60        1.5205             nan     0.1000   -0.0018
    80        1.4455             nan     0.1000   -0.0017
   100        1.3866             nan     0.1000   -0.0043
   120        1.3322             nan     0.1000   -0.0048
   140        1.2842             nan     0.1000   -0.0050
   150        1.2605             nan     0.1000   -0.0042

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1051
     2        2.0058             nan     0.1000    0.0811
     3        1.9424             nan     0.1000    0.0683
     4        1.8942             nan     0.1000    0.0522
     5        1.8517             nan     0.1000    0.0386
     6        1.8188             nan     0.1000    0.0239
     7        1.7903             nan     0.1000    0.0350
     8        1.7580             nan     0.1000    0.0289
     9        1.7320             nan     0.1000    0.0241
    10        1.7084             nan     0.1000    0.0326
    20        1.5229             nan     0.1000    0.0066
    40        1.2924             nan     0.1000   -0.0006
    60        1.1367             nan     0.1000    0.0022
    80        1.0024             nan     0.1000   -0.0019
   100        0.8997             nan     0.1000   -0.0011
   120        0.8148             nan     0.1000   -0.0044
   140        0.7390             nan     0.1000   -0.0038
   150        0.7079             nan     0.1000   -0.0071

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1431
     2        1.9726             nan     0.1000    0.0898
     3        1.9013             nan     0.1000    0.0872
     4        1.8280             nan     0.1000    0.0642
     5        1.7758             nan     0.1000    0.0513
     6        1.7287             nan     0.1000    0.0354
     7        1.6931             nan     0.1000    0.0432
     8        1.6534             nan     0.1000    0.0359
     9        1.6187             nan     0.1000    0.0177
    10        1.5903             nan     0.1000    0.0233
    20        1.3614             nan     0.1000    0.0101
    40        1.0871             nan     0.1000    0.0028
    60        0.8859             nan     0.1000   -0.0020
    80        0.7465             nan     0.1000   -0.0036
   100        0.6363             nan     0.1000   -0.0046
   120        0.5484             nan     0.1000   -0.0057
   140        0.4728             nan     0.1000   -0.0050
   150        0.4412             nan     0.1000   -0.0037

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0518
     2        2.0432             nan     0.1000    0.0466
     3        2.0087             nan     0.1000    0.0303
     4        1.9791             nan     0.1000    0.0272
     5        1.9560             nan     0.1000    0.0289
     6        1.9331             nan     0.1000    0.0222
     7        1.9123             nan     0.1000    0.0151
     8        1.8981             nan     0.1000    0.0202
     9        1.8816             nan     0.1000    0.0154
    10        1.8678             nan     0.1000    0.0115
    20        1.7667             nan     0.1000    0.0028
    40        1.6424             nan     0.1000   -0.0005
    60        1.5596             nan     0.1000   -0.0043
    80        1.4908             nan     0.1000   -0.0033
   100        1.4289             nan     0.1000   -0.0041
   120        1.3797             nan     0.1000   -0.0036
   140        1.3341             nan     0.1000   -0.0040
   150        1.3126             nan     0.1000   -0.0046

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0980
     2        2.0114             nan     0.1000    0.0744
     3        1.9525             nan     0.1000    0.0650
     4        1.9065             nan     0.1000    0.0453
     5        1.8680             nan     0.1000    0.0353
     6        1.8342             nan     0.1000    0.0437
     7        1.8016             nan     0.1000    0.0260
     8        1.7739             nan     0.1000    0.0322
     9        1.7457             nan     0.1000    0.0205
    10        1.7248             nan     0.1000    0.0216
    20        1.5512             nan     0.1000    0.0128
    40        1.3373             nan     0.1000    0.0001
    60        1.1775             nan     0.1000    0.0003
    80        1.0414             nan     0.1000   -0.0019
   100        0.9340             nan     0.1000   -0.0040
   120        0.8417             nan     0.1000   -0.0008
   140        0.7636             nan     0.1000   -0.0023
   150        0.7306             nan     0.1000   -0.0028

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1395
     2        1.9849             nan     0.1000    0.1013
     3        1.9089             nan     0.1000    0.0694
     4        1.8516             nan     0.1000    0.0410
     5        1.8034             nan     0.1000    0.0554
     6        1.7572             nan     0.1000    0.0504
     7        1.7141             nan     0.1000    0.0400
     8        1.6764             nan     0.1000    0.0405
     9        1.6440             nan     0.1000    0.0287
    10        1.6140             nan     0.1000    0.0246
    20        1.3890             nan     0.1000    0.0090
    40        1.1041             nan     0.1000    0.0032
    60        0.9086             nan     0.1000   -0.0032
    80        0.7670             nan     0.1000    0.0009
   100        0.6565             nan     0.1000   -0.0017
   120        0.5671             nan     0.1000   -0.0025
   140        0.4848             nan     0.1000   -0.0052
   150        0.4547             nan     0.1000   -0.0017

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0599
     2        2.0351             nan     0.1000    0.0456
     3        2.0009             nan     0.1000    0.0398
     4        1.9728             nan     0.1000    0.0297
     5        1.9465             nan     0.1000    0.0212
     6        1.9233             nan     0.1000    0.0248
     7        1.9040             nan     0.1000    0.0185
     8        1.8888             nan     0.1000    0.0257
     9        1.8720             nan     0.1000    0.0158
    10        1.8562             nan     0.1000    0.0135
    20        1.7510             nan     0.1000   -0.0003
    40        1.6212             nan     0.1000   -0.0016
    60        1.5269             nan     0.1000    0.0000
    80        1.4606             nan     0.1000   -0.0048
   100        1.4014             nan     0.1000   -0.0029
   120        1.3548             nan     0.1000   -0.0046
   140        1.3106             nan     0.1000   -0.0061
   150        1.2894             nan     0.1000   -0.0054

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1166
     2        2.0057             nan     0.1000    0.0727
     3        1.9508             nan     0.1000    0.0699
     4        1.8997             nan     0.1000    0.0471
     5        1.8603             nan     0.1000    0.0446
     6        1.8229             nan     0.1000    0.0357
     7        1.7905             nan     0.1000    0.0314
     8        1.7590             nan     0.1000    0.0310
     9        1.7300             nan     0.1000    0.0217
    10        1.7068             nan     0.1000    0.0207
    20        1.5301             nan     0.1000    0.0042
    40        1.2956             nan     0.1000    0.0018
    60        1.1242             nan     0.1000   -0.0001
    80        0.9995             nan     0.1000    0.0002
   100        0.9009             nan     0.1000   -0.0037
   120        0.8164             nan     0.1000   -0.0045
   140        0.7442             nan     0.1000   -0.0028
   150        0.7115             nan     0.1000   -0.0025

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1361
     2        1.9789             nan     0.1000    0.1131
     3        1.8984             nan     0.1000    0.0802
     4        1.8374             nan     0.1000    0.0680
     5        1.7850             nan     0.1000    0.0551
     6        1.7402             nan     0.1000    0.0575
     7        1.6917             nan     0.1000    0.0305
     8        1.6553             nan     0.1000    0.0311
     9        1.6256             nan     0.1000    0.0288
    10        1.5933             nan     0.1000    0.0200
    20        1.3735             nan     0.1000    0.0147
    40        1.0898             nan     0.1000    0.0081
    60        0.9083             nan     0.1000   -0.0042
    80        0.7648             nan     0.1000   -0.0020
   100        0.6527             nan     0.1000   -0.0055
   120        0.5580             nan     0.1000   -0.0037
   140        0.4812             nan     0.1000   -0.0056
   150        0.4469             nan     0.1000   -0.0029

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0540
     2        2.0404             nan     0.1000    0.0449
     3        2.0084             nan     0.1000    0.0414
     4        1.9811             nan     0.1000    0.0338
     5        1.9573             nan     0.1000    0.0274
     6        1.9363             nan     0.1000    0.0191
     7        1.9190             nan     0.1000    0.0145
     8        1.8995             nan     0.1000    0.0191
     9        1.8813             nan     0.1000    0.0204
    10        1.8651             nan     0.1000    0.0116
    20        1.7668             nan     0.1000    0.0039
    40        1.6478             nan     0.1000   -0.0002
    60        1.5683             nan     0.1000   -0.0040
    80        1.5044             nan     0.1000   -0.0036
   100        1.4522             nan     0.1000   -0.0050
   120        1.4077             nan     0.1000   -0.0052
   140        1.3671             nan     0.1000   -0.0049
   150        1.3479             nan     0.1000   -0.0057

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0855
     2        2.0142             nan     0.1000    0.0659
     3        1.9591             nan     0.1000    0.0581
     4        1.9130             nan     0.1000    0.0403
     5        1.8701             nan     0.1000    0.0501
     6        1.8328             nan     0.1000    0.0253
     7        1.8051             nan     0.1000    0.0341
     8        1.7752             nan     0.1000    0.0269
     9        1.7504             nan     0.1000    0.0256
    10        1.7239             nan     0.1000    0.0220
    20        1.5569             nan     0.1000    0.0121
    40        1.3463             nan     0.1000   -0.0033
    60        1.1972             nan     0.1000    0.0003
    80        1.0704             nan     0.1000   -0.0052
   100        0.9680             nan     0.1000   -0.0028
   120        0.8762             nan     0.1000   -0.0058
   140        0.8053             nan     0.1000   -0.0046
   150        0.7699             nan     0.1000   -0.0043

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1155
     2        1.9936             nan     0.1000    0.0954
     3        1.9204             nan     0.1000    0.0771
     4        1.8583             nan     0.1000    0.0489
     5        1.8107             nan     0.1000    0.0455
     6        1.7639             nan     0.1000    0.0381
     7        1.7264             nan     0.1000    0.0322
     8        1.6890             nan     0.1000    0.0225
     9        1.6529             nan     0.1000    0.0202
    10        1.6257             nan     0.1000    0.0272
    20        1.4179             nan     0.1000    0.0124
    40        1.1445             nan     0.1000   -0.0024
    60        0.9551             nan     0.1000   -0.0024
    80        0.8095             nan     0.1000   -0.0012
   100        0.6947             nan     0.1000    0.0014
   120        0.6038             nan     0.1000   -0.0042
   140        0.5231             nan     0.1000   -0.0053
   150        0.4868             nan     0.1000   -0.0015

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0581
     2        2.0375             nan     0.1000    0.0430
     3        2.0033             nan     0.1000    0.0437
     4        1.9735             nan     0.1000    0.0362
     5        1.9469             nan     0.1000    0.0336
     6        1.9240             nan     0.1000    0.0180
     7        1.9060             nan     0.1000    0.0272
     8        1.8859             nan     0.1000    0.0161
     9        1.8713             nan     0.1000    0.0180
    10        1.8534             nan     0.1000    0.0153
    20        1.7481             nan     0.1000    0.0014
    40        1.6266             nan     0.1000   -0.0018
    60        1.5439             nan     0.1000   -0.0020
    80        1.4773             nan     0.1000   -0.0053
   100        1.4194             nan     0.1000   -0.0054
   120        1.3686             nan     0.1000   -0.0032
   140        1.3215             nan     0.1000   -0.0053
   150        1.3012             nan     0.1000   -0.0019

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0915
     2        2.0098             nan     0.1000    0.0832
     3        1.9505             nan     0.1000    0.0590
     4        1.9029             nan     0.1000    0.0507
     5        1.8581             nan     0.1000    0.0384
     6        1.8253             nan     0.1000    0.0309
     7        1.7940             nan     0.1000    0.0245
     8        1.7678             nan     0.1000    0.0334
     9        1.7372             nan     0.1000    0.0253
    10        1.7062             nan     0.1000    0.0170
    20        1.5313             nan     0.1000    0.0060
    40        1.3137             nan     0.1000    0.0013
    60        1.1522             nan     0.1000   -0.0016
    80        1.0322             nan     0.1000   -0.0049
   100        0.9347             nan     0.1000   -0.0024
   120        0.8450             nan     0.1000   -0.0028
   140        0.7728             nan     0.1000   -0.0062
   150        0.7373             nan     0.1000   -0.0017

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1362
     2        1.9834             nan     0.1000    0.0960
     3        1.9115             nan     0.1000    0.0784
     4        1.8478             nan     0.1000    0.0682
     5        1.7918             nan     0.1000    0.0433
     6        1.7451             nan     0.1000    0.0341
     7        1.7065             nan     0.1000    0.0471
     8        1.6710             nan     0.1000    0.0254
     9        1.6399             nan     0.1000    0.0306
    10        1.6109             nan     0.1000    0.0300
    20        1.3673             nan     0.1000    0.0212
    40        1.0896             nan     0.1000    0.0028
    60        0.9111             nan     0.1000   -0.0067
    80        0.7693             nan     0.1000   -0.0014
   100        0.6581             nan     0.1000   -0.0059
   120        0.5705             nan     0.1000   -0.0036
   140        0.4936             nan     0.1000   -0.0036
   150        0.4618             nan     0.1000   -0.0035

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0490
     2        2.0454             nan     0.1000    0.0527
     3        2.0083             nan     0.1000    0.0412
     4        1.9795             nan     0.1000    0.0310
     5        1.9582             nan     0.1000    0.0205
     6        1.9353             nan     0.1000    0.0199
     7        1.9145             nan     0.1000    0.0187
     8        1.8980             nan     0.1000    0.0147
     9        1.8838             nan     0.1000    0.0183
    10        1.8703             nan     0.1000    0.0075
    20        1.7655             nan     0.1000    0.0056
    40        1.6393             nan     0.1000    0.0015
    60        1.5559             nan     0.1000   -0.0062
    80        1.4845             nan     0.1000   -0.0062
   100        1.4255             nan     0.1000   -0.0037
   120        1.3773             nan     0.1000   -0.0037
   140        1.3308             nan     0.1000   -0.0056
   150        1.3087             nan     0.1000   -0.0049

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1106
     2        2.0048             nan     0.1000    0.0719
     3        1.9540             nan     0.1000    0.0464
     4        1.9120             nan     0.1000    0.0378
     5        1.8742             nan     0.1000    0.0501
     6        1.8366             nan     0.1000    0.0383
     7        1.8062             nan     0.1000    0.0221
     8        1.7809             nan     0.1000    0.0291
     9        1.7541             nan     0.1000    0.0211
    10        1.7289             nan     0.1000    0.0172
    20        1.5495             nan     0.1000    0.0064
    40        1.3202             nan     0.1000    0.0007
    60        1.1653             nan     0.1000   -0.0005
    80        1.0429             nan     0.1000   -0.0010
   100        0.9385             nan     0.1000    0.0004
   120        0.8506             nan     0.1000   -0.0024
   140        0.7758             nan     0.1000   -0.0032
   150        0.7404             nan     0.1000   -0.0038

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1199
     2        1.9848             nan     0.1000    0.0891
     3        1.9146             nan     0.1000    0.0794
     4        1.8513             nan     0.1000    0.0600
     5        1.8015             nan     0.1000    0.0375
     6        1.7636             nan     0.1000    0.0522
     7        1.7241             nan     0.1000    0.0392
     8        1.6912             nan     0.1000    0.0277
     9        1.6594             nan     0.1000    0.0215
    10        1.6351             nan     0.1000    0.0302
    20        1.3987             nan     0.1000    0.0009
    40        1.1284             nan     0.1000    0.0005
    60        0.9356             nan     0.1000   -0.0024
    80        0.7960             nan     0.1000   -0.0044
   100        0.6832             nan     0.1000   -0.0013
   120        0.5910             nan     0.1000   -0.0057
   140        0.5136             nan     0.1000    0.0001
   150        0.4784             nan     0.1000   -0.0022

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0435
     2        2.0435             nan     0.1000    0.0494
     3        2.0059             nan     0.1000    0.0334
     4        1.9789             nan     0.1000    0.0368
     5        1.9518             nan     0.1000    0.0290
     6        1.9308             nan     0.1000    0.0268
     7        1.9092             nan     0.1000    0.0180
     8        1.8928             nan     0.1000    0.0225
     9        1.8756             nan     0.1000    0.0177
    10        1.8612             nan     0.1000    0.0077
    20        1.7491             nan     0.1000    0.0015
    40        1.6249             nan     0.1000   -0.0021
    60        1.5399             nan     0.1000   -0.0018
    80        1.4714             nan     0.1000   -0.0028
   100        1.4141             nan     0.1000   -0.0077
   120        1.3663             nan     0.1000   -0.0041
   140        1.3214             nan     0.1000   -0.0060
   150        1.3001             nan     0.1000   -0.0059

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1107
     2        2.0030             nan     0.1000    0.0813
     3        1.9466             nan     0.1000    0.0579
     4        1.9007             nan     0.1000    0.0523
     5        1.8610             nan     0.1000    0.0440
     6        1.8252             nan     0.1000    0.0460
     7        1.7880             nan     0.1000    0.0346
     8        1.7584             nan     0.1000    0.0305
     9        1.7299             nan     0.1000    0.0192
    10        1.7039             nan     0.1000    0.0268
    20        1.5220             nan     0.1000    0.0059
    40        1.3067             nan     0.1000    0.0049
    60        1.1582             nan     0.1000   -0.0019
    80        1.0353             nan     0.1000   -0.0069
   100        0.9302             nan     0.1000   -0.0026
   120        0.8458             nan     0.1000   -0.0023
   140        0.7711             nan     0.1000   -0.0047
   150        0.7383             nan     0.1000   -0.0056

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1421
     2        1.9820             nan     0.1000    0.0968
     3        1.9028             nan     0.1000    0.0944
     4        1.8311             nan     0.1000    0.0450
     5        1.7874             nan     0.1000    0.0609
     6        1.7359             nan     0.1000    0.0406
     7        1.6982             nan     0.1000    0.0496
     8        1.6582             nan     0.1000    0.0393
     9        1.6192             nan     0.1000    0.0306
    10        1.5882             nan     0.1000    0.0216
    20        1.3769             nan     0.1000    0.0063
    40        1.0978             nan     0.1000    0.0008
    60        0.9090             nan     0.1000   -0.0039
    80        0.7629             nan     0.1000   -0.0026
   100        0.6550             nan     0.1000   -0.0044
   120        0.5677             nan     0.1000   -0.0040
   140        0.4875             nan     0.1000   -0.0032
   150        0.4512             nan     0.1000   -0.0015

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0533
     2        2.0395             nan     0.1000    0.0560
     3        2.0061             nan     0.1000    0.0375
     4        1.9800             nan     0.1000    0.0401
     5        1.9527             nan     0.1000    0.0308
     6        1.9298             nan     0.1000    0.0205
     7        1.9083             nan     0.1000    0.0175
     8        1.8913             nan     0.1000    0.0092
     9        1.8757             nan     0.1000    0.0179
    10        1.8578             nan     0.1000    0.0116
    20        1.7500             nan     0.1000    0.0014
    40        1.6263             nan     0.1000   -0.0036
    60        1.5461             nan     0.1000   -0.0020
    80        1.4788             nan     0.1000   -0.0041
   100        1.4245             nan     0.1000   -0.0066
   120        1.3779             nan     0.1000   -0.0017
   140        1.3335             nan     0.1000   -0.0053
   150        1.3148             nan     0.1000   -0.0049

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0859
     2        2.0110             nan     0.1000    0.0903
     3        1.9451             nan     0.1000    0.0555
     4        1.9023             nan     0.1000    0.0464
     5        1.8623             nan     0.1000    0.0451
     6        1.8282             nan     0.1000    0.0387
     7        1.7962             nan     0.1000    0.0330
     8        1.7665             nan     0.1000    0.0252
     9        1.7413             nan     0.1000    0.0284
    10        1.7167             nan     0.1000    0.0173
    20        1.5406             nan     0.1000    0.0035
    40        1.3207             nan     0.1000    0.0004
    60        1.1695             nan     0.1000   -0.0033
    80        1.0467             nan     0.1000   -0.0017
   100        0.9477             nan     0.1000   -0.0022
   120        0.8607             nan     0.1000   -0.0024
   140        0.7831             nan     0.1000   -0.0023
   150        0.7464             nan     0.1000   -0.0042

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1469
     2        1.9770             nan     0.1000    0.0878
     3        1.9101             nan     0.1000    0.0700
     4        1.8519             nan     0.1000    0.0636
     5        1.8010             nan     0.1000    0.0439
     6        1.7568             nan     0.1000    0.0520
     7        1.7128             nan     0.1000    0.0339
     8        1.6809             nan     0.1000    0.0332
     9        1.6502             nan     0.1000    0.0237
    10        1.6132             nan     0.1000    0.0238
    20        1.3994             nan     0.1000    0.0114
    40        1.1287             nan     0.1000   -0.0024
    60        0.9418             nan     0.1000    0.0012
    80        0.7971             nan     0.1000   -0.0016
   100        0.6796             nan     0.1000    0.0004
   120        0.5863             nan     0.1000   -0.0046
   140        0.5116             nan     0.1000   -0.0034
   150        0.4767             nan     0.1000   -0.0034

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0642
     2        2.0367             nan     0.1000    0.0539
     3        2.0032             nan     0.1000    0.0444
     4        1.9718             nan     0.1000    0.0311
     5        1.9473             nan     0.1000    0.0268
     6        1.9253             nan     0.1000    0.0264
     7        1.9062             nan     0.1000    0.0197
     8        1.8899             nan     0.1000    0.0149
     9        1.8740             nan     0.1000    0.0153
    10        1.8602             nan     0.1000    0.0132
    20        1.7565             nan     0.1000    0.0004
    40        1.6347             nan     0.1000   -0.0009
    60        1.5559             nan     0.1000   -0.0095
    80        1.4906             nan     0.1000   -0.0031
   100        1.4314             nan     0.1000   -0.0051
   120        1.3827             nan     0.1000   -0.0038
   140        1.3377             nan     0.1000   -0.0046
   150        1.3172             nan     0.1000   -0.0059

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0753
     2        2.0227             nan     0.1000    0.0863
     3        1.9614             nan     0.1000    0.0591
     4        1.9147             nan     0.1000    0.0363
     5        1.8764             nan     0.1000    0.0427
     6        1.8406             nan     0.1000    0.0393
     7        1.8076             nan     0.1000    0.0333
     8        1.7755             nan     0.1000    0.0231
     9        1.7514             nan     0.1000    0.0253
    10        1.7253             nan     0.1000    0.0200
    20        1.5403             nan     0.1000    0.0083
    40        1.3145             nan     0.1000   -0.0007
    60        1.1673             nan     0.1000   -0.0017
    80        1.0455             nan     0.1000    0.0028
   100        0.9409             nan     0.1000   -0.0015
   120        0.8521             nan     0.1000   -0.0020
   140        0.7736             nan     0.1000   -0.0036
   150        0.7378             nan     0.1000   -0.0029

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1378
     2        1.9819             nan     0.1000    0.0782
     3        1.9143             nan     0.1000    0.0672
     4        1.8581             nan     0.1000    0.0666
     5        1.8048             nan     0.1000    0.0574
     6        1.7554             nan     0.1000    0.0380
     7        1.7164             nan     0.1000    0.0342
     8        1.6798             nan     0.1000    0.0361
     9        1.6488             nan     0.1000    0.0204
    10        1.6167             nan     0.1000    0.0241
    20        1.3922             nan     0.1000    0.0077
    40        1.1194             nan     0.1000    0.0025
    60        0.9335             nan     0.1000   -0.0030
    80        0.7895             nan     0.1000   -0.0014
   100        0.6664             nan     0.1000    0.0004
   120        0.5762             nan     0.1000   -0.0037
   140        0.5020             nan     0.1000   -0.0041
   150        0.4671             nan     0.1000   -0.0025

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0727
     2        2.0330             nan     0.1000    0.0542
     3        1.9979             nan     0.1000    0.0326
     4        1.9697             nan     0.1000    0.0322
     5        1.9419             nan     0.1000    0.0297
     6        1.9201             nan     0.1000    0.0274
     7        1.9013             nan     0.1000    0.0203
     8        1.8839             nan     0.1000    0.0129
     9        1.8698             nan     0.1000    0.0110
    10        1.8529             nan     0.1000    0.0079
    20        1.7468             nan     0.1000    0.0040
    40        1.6176             nan     0.1000   -0.0046
    60        1.5324             nan     0.1000   -0.0050
    80        1.4654             nan     0.1000   -0.0020
   100        1.4073             nan     0.1000   -0.0033
   120        1.3591             nan     0.1000   -0.0032
   140        1.3161             nan     0.1000   -0.0036
   150        1.2959             nan     0.1000   -0.0065

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1027
     2        2.0068             nan     0.1000    0.0738
     3        1.9497             nan     0.1000    0.0448
     4        1.9064             nan     0.1000    0.0515
     5        1.8651             nan     0.1000    0.0414
     6        1.8304             nan     0.1000    0.0381
     7        1.7953             nan     0.1000    0.0238
     8        1.7672             nan     0.1000    0.0266
     9        1.7421             nan     0.1000    0.0162
    10        1.7235             nan     0.1000    0.0227
    20        1.5431             nan     0.1000    0.0028
    40        1.3373             nan     0.1000    0.0017
    60        1.1808             nan     0.1000    0.0006
    80        1.0564             nan     0.1000   -0.0030
   100        0.9539             nan     0.1000   -0.0029
   120        0.8694             nan     0.1000   -0.0031
   140        0.7949             nan     0.1000   -0.0011
   150        0.7597             nan     0.1000   -0.0049

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1325
     2        1.9850             nan     0.1000    0.1109
     3        1.9043             nan     0.1000    0.0813
     4        1.8417             nan     0.1000    0.0588
     5        1.7930             nan     0.1000    0.0499
     6        1.7481             nan     0.1000    0.0443
     7        1.7079             nan     0.1000    0.0270
     8        1.6741             nan     0.1000    0.0301
     9        1.6408             nan     0.1000    0.0294
    10        1.6098             nan     0.1000    0.0158
    20        1.3942             nan     0.1000    0.0021
    40        1.1294             nan     0.1000   -0.0006
    60        0.9446             nan     0.1000   -0.0022
    80        0.8073             nan     0.1000   -0.0034
   100        0.6979             nan     0.1000   -0.0034
   120        0.6014             nan     0.1000   -0.0018
