-------Sliced
[1] 2000   21

       coast       forest      highway   insidecity     mountain  opencountry       street tallbuilding 
         276          208          207          217          315          297          199          281 
-------Splitting
Training coin:  0.7 
[1] 1403   21

       coast       forest      highway   insidecity     mountain  opencountry       street tallbuilding 
         194          146          145          152          221          208          140          197 
[1] 597  21

       coast       forest      highway   insidecity     mountain  opencountry       street tallbuilding 
          82           62           62           65           94           89           59           84 
-------Fitting
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
    80        0.6176             nan     0.1000   -0.0009
   100        0.5077             nan     0.1000   -0.0006
   120        0.4179             nan     0.1000    0.0000
   140        0.3482             nan     0.1000   -0.0033
   150        0.3161             nan     0.1000   -0.0027

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0483
     2        2.0418             nan     0.1000    0.0413
     3        2.0090             nan     0.1000    0.0427
     4        1.9799             nan     0.1000    0.0299
     5        1.9552             nan     0.1000    0.0280
     6        1.9318             nan     0.1000    0.0203
     7        1.9118             nan     0.1000    0.0171
     8        1.8953             nan     0.1000    0.0178
     9        1.8786             nan     0.1000    0.0175
    10        1.8622             nan     0.1000    0.0108
    20        1.7423             nan     0.1000    0.0035
    40        1.5913             nan     0.1000   -0.0033
    60        1.4817             nan     0.1000   -0.0032
    80        1.3961             nan     0.1000   -0.0027
   100        1.3218             nan     0.1000   -0.0013
   120        1.2585             nan     0.1000   -0.0036
   140        1.2025             nan     0.1000   -0.0048
   150        1.1785             nan     0.1000   -0.0021

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0870
     2        2.0043             nan     0.1000    0.0814
     3        1.9428             nan     0.1000    0.0622
     4        1.8928             nan     0.1000    0.0541
     5        1.8520             nan     0.1000    0.0399
     6        1.8132             nan     0.1000    0.0506
     7        1.7739             nan     0.1000    0.0280
     8        1.7435             nan     0.1000    0.0461
     9        1.7060             nan     0.1000    0.0293
    10        1.6791             nan     0.1000    0.0200
    20        1.4851             nan     0.1000    0.0170
    40        1.2184             nan     0.1000   -0.0026
    60        1.0368             nan     0.1000   -0.0031
    80        0.9013             nan     0.1000    0.0024
   100        0.7841             nan     0.1000   -0.0020
   120        0.6976             nan     0.1000   -0.0031
   140        0.6202             nan     0.1000    0.0003
   150        0.5842             nan     0.1000   -0.0032

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1577
     2        1.9667             nan     0.1000    0.0939
     3        1.8899             nan     0.1000    0.0776
     4        1.8245             nan     0.1000    0.0694
     5        1.7648             nan     0.1000    0.0536
     6        1.7190             nan     0.1000    0.0513
     7        1.6731             nan     0.1000    0.0316
     8        1.6386             nan     0.1000    0.0387
     9        1.5996             nan     0.1000    0.0354
    10        1.5655             nan     0.1000    0.0324
    20        1.3204             nan     0.1000    0.0069
    40        1.0135             nan     0.1000   -0.0014
    60        0.8070             nan     0.1000   -0.0018
    80        0.6574             nan     0.1000   -0.0037
   100        0.5423             nan     0.1000   -0.0047
   120        0.4541             nan     0.1000   -0.0021
   140        0.3814             nan     0.1000   -0.0024
   150        0.3500             nan     0.1000   -0.0011

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0730
     2        2.0347             nan     0.1000    0.0562
     3        1.9979             nan     0.1000    0.0339
     4        1.9705             nan     0.1000    0.0329
     5        1.9436             nan     0.1000    0.0311
     6        1.9196             nan     0.1000    0.0244
     7        1.8981             nan     0.1000    0.0266
     8        1.8777             nan     0.1000    0.0231
     9        1.8592             nan     0.1000    0.0162
    10        1.8434             nan     0.1000    0.0202
    20        1.7183             nan     0.1000    0.0030
    40        1.5656             nan     0.1000    0.0005
    60        1.4555             nan     0.1000   -0.0019
    80        1.3718             nan     0.1000   -0.0035
   100        1.3027             nan     0.1000   -0.0025
   120        1.2422             nan     0.1000   -0.0039
   140        1.1885             nan     0.1000   -0.0050
   150        1.1635             nan     0.1000   -0.0038

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1030
     2        2.0046             nan     0.1000    0.0903
     3        1.9404             nan     0.1000    0.0756
     4        1.8847             nan     0.1000    0.0510
     5        1.8392             nan     0.1000    0.0719
     6        1.7931             nan     0.1000    0.0497
     7        1.7530             nan     0.1000    0.0260
     8        1.7206             nan     0.1000    0.0334
     9        1.6913             nan     0.1000    0.0188
    10        1.6659             nan     0.1000    0.0244
    20        1.4559             nan     0.1000    0.0138
    40        1.2072             nan     0.1000    0.0026
    60        1.0341             nan     0.1000    0.0016
    80        0.8932             nan     0.1000   -0.0038
   100        0.7827             nan     0.1000   -0.0034
   120        0.6880             nan     0.1000   -0.0009
   140        0.6082             nan     0.1000   -0.0026
   150        0.5746             nan     0.1000   -0.0024

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1223
     2        1.9774             nan     0.1000    0.1073
     3        1.8910             nan     0.1000    0.0805
     4        1.8235             nan     0.1000    0.0627
     5        1.7680             nan     0.1000    0.0638
     6        1.7172             nan     0.1000    0.0425
     7        1.6733             nan     0.1000    0.0445
     8        1.6288             nan     0.1000    0.0383
     9        1.5913             nan     0.1000    0.0407
    10        1.5540             nan     0.1000    0.0200
    20        1.3075             nan     0.1000    0.0098
    40        0.9897             nan     0.1000   -0.0004
    60        0.7874             nan     0.1000    0.0060
    80        0.6392             nan     0.1000   -0.0009
   100        0.5217             nan     0.1000   -0.0024
   120        0.4298             nan     0.1000   -0.0010
   140        0.3533             nan     0.1000   -0.0011
   150        0.3242             nan     0.1000   -0.0027

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0674
     2        2.0339             nan     0.1000    0.0435
     3        2.0025             nan     0.1000    0.0363
     4        1.9737             nan     0.1000    0.0316
     5        1.9504             nan     0.1000    0.0261
     6        1.9278             nan     0.1000    0.0332
     7        1.9032             nan     0.1000    0.0142
     8        1.8883             nan     0.1000    0.0198
     9        1.8703             nan     0.1000    0.0181
    10        1.8547             nan     0.1000    0.0089
    20        1.7364             nan     0.1000    0.0043
    40        1.5767             nan     0.1000    0.0044
    60        1.4651             nan     0.1000    0.0030
    80        1.3721             nan     0.1000   -0.0030
   100        1.2950             nan     0.1000   -0.0029
   120        1.2318             nan     0.1000   -0.0026
   140        1.1760             nan     0.1000   -0.0014
   150        1.1517             nan     0.1000   -0.0023

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1166
     2        1.9990             nan     0.1000    0.0753
     3        1.9451             nan     0.1000    0.0612
     4        1.8971             nan     0.1000    0.0516
     5        1.8559             nan     0.1000    0.0422
     6        1.8202             nan     0.1000    0.0362
     7        1.7857             nan     0.1000    0.0448
     8        1.7473             nan     0.1000    0.0300
     9        1.7170             nan     0.1000    0.0232
    10        1.6924             nan     0.1000    0.0138
    20        1.4802             nan     0.1000    0.0117
    40        1.2122             nan     0.1000    0.0004
    60        1.0325             nan     0.1000    0.0002
    80        0.8911             nan     0.1000   -0.0016
   100        0.7817             nan     0.1000   -0.0015
   120        0.6879             nan     0.1000   -0.0024
   140        0.6095             nan     0.1000   -0.0025
   150        0.5752             nan     0.1000   -0.0049

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1258
     2        1.9776             nan     0.1000    0.0928
     3        1.9038             nan     0.1000    0.0925
     4        1.8312             nan     0.1000    0.0513
     5        1.7770             nan     0.1000    0.0658
     6        1.7253             nan     0.1000    0.0461
     7        1.6795             nan     0.1000    0.0458
     8        1.6330             nan     0.1000    0.0395
     9        1.5969             nan     0.1000    0.0387
    10        1.5628             nan     0.1000    0.0256
    20        1.3048             nan     0.1000    0.0178
    40        0.9922             nan     0.1000    0.0039
    60        0.7863             nan     0.1000    0.0011
    80        0.6362             nan     0.1000    0.0007
   100        0.5188             nan     0.1000   -0.0018
   120        0.4272             nan     0.1000   -0.0013
   140        0.3536             nan     0.1000   -0.0017
   150        0.3222             nan     0.1000   -0.0026

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0600
     2        2.0385             nan     0.1000    0.0568
     3        2.0028             nan     0.1000    0.0350
     4        1.9762             nan     0.1000    0.0367
     5        1.9505             nan     0.1000    0.0226
     6        1.9278             nan     0.1000    0.0207
     7        1.9089             nan     0.1000    0.0176
     8        1.8902             nan     0.1000    0.0142
     9        1.8735             nan     0.1000    0.0111
    10        1.8588             nan     0.1000    0.0131
    20        1.7493             nan     0.1000    0.0076
    40        1.5927             nan     0.1000    0.0037
    60        1.4803             nan     0.1000   -0.0011
    80        1.3932             nan     0.1000   -0.0010
   100        1.3154             nan     0.1000   -0.0038
   120        1.2541             nan     0.1000   -0.0041
   140        1.1964             nan     0.1000   -0.0022
   150        1.1682             nan     0.1000   -0.0030

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1022
     2        2.0056             nan     0.1000    0.0639
     3        1.9487             nan     0.1000    0.0556
     4        1.9013             nan     0.1000    0.0506
     5        1.8565             nan     0.1000    0.0493
     6        1.8183             nan     0.1000    0.0377
     7        1.7796             nan     0.1000    0.0283
     8        1.7453             nan     0.1000    0.0348
     9        1.7170             nan     0.1000    0.0341
    10        1.6845             nan     0.1000    0.0288
    20        1.4810             nan     0.1000    0.0086
    40        1.2209             nan     0.1000    0.0008
    60        1.0398             nan     0.1000    0.0001
    80        0.9029             nan     0.1000   -0.0015
   100        0.7887             nan     0.1000   -0.0017
   120        0.7006             nan     0.1000   -0.0034
   140        0.6189             nan     0.1000   -0.0018
   150        0.5833             nan     0.1000    0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1230
     2        1.9784             nan     0.1000    0.0988
     3        1.8934             nan     0.1000    0.0925
     4        1.8249             nan     0.1000    0.0605
     5        1.7743             nan     0.1000    0.0520
     6        1.7278             nan     0.1000    0.0462
     7        1.6845             nan     0.1000    0.0488
     8        1.6434             nan     0.1000    0.0167
     9        1.6104             nan     0.1000    0.0286
    10        1.5777             nan     0.1000    0.0310
    20        1.3135             nan     0.1000    0.0130
    40        1.0017             nan     0.1000    0.0055
    60        0.8024             nan     0.1000   -0.0045
    80        0.6518             nan     0.1000   -0.0006
   100        0.5368             nan     0.1000    0.0005
   120        0.4442             nan     0.1000   -0.0014
   140        0.3711             nan     0.1000   -0.0017
   150        0.3387             nan     0.1000   -0.0033

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0580
     2        2.0375             nan     0.1000    0.0399
     3        2.0043             nan     0.1000    0.0361
     4        1.9753             nan     0.1000    0.0335
     5        1.9488             nan     0.1000    0.0221
     6        1.9261             nan     0.1000    0.0226
     7        1.9055             nan     0.1000    0.0274
     8        1.8814             nan     0.1000    0.0205
     9        1.8633             nan     0.1000    0.0130
    10        1.8492             nan     0.1000    0.0206
    20        1.7281             nan     0.1000    0.0059
    40        1.5702             nan     0.1000   -0.0008
    60        1.4669             nan     0.1000   -0.0020
    80        1.3794             nan     0.1000   -0.0002
   100        1.3070             nan     0.1000   -0.0058
   120        1.2459             nan     0.1000   -0.0028
   140        1.1904             nan     0.1000   -0.0053
   150        1.1646             nan     0.1000   -0.0032

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0887
     2        2.0025             nan     0.1000    0.0827
     3        1.9424             nan     0.1000    0.0653
     4        1.8914             nan     0.1000    0.0584
     5        1.8451             nan     0.1000    0.0445
     6        1.8088             nan     0.1000    0.0316
     7        1.7736             nan     0.1000    0.0417
     8        1.7381             nan     0.1000    0.0376
     9        1.7069             nan     0.1000    0.0255
    10        1.6812             nan     0.1000    0.0256
    20        1.4781             nan     0.1000    0.0089
    40        1.2211             nan     0.1000    0.0033
    60        1.0335             nan     0.1000    0.0021
    80        0.8953             nan     0.1000   -0.0028
   100        0.7842             nan     0.1000   -0.0003
   120        0.6982             nan     0.1000   -0.0018
   140        0.6215             nan     0.1000   -0.0026
   150        0.5877             nan     0.1000   -0.0022

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1555
     2        1.9774             nan     0.1000    0.1027
     3        1.8956             nan     0.1000    0.0815
     4        1.8262             nan     0.1000    0.0729
     5        1.7709             nan     0.1000    0.0485
     6        1.7235             nan     0.1000    0.0501
     7        1.6743             nan     0.1000    0.0434
     8        1.6370             nan     0.1000    0.0355
     9        1.5980             nan     0.1000    0.0321
    10        1.5663             nan     0.1000    0.0426
    20        1.3028             nan     0.1000    0.0139
    40        0.9967             nan     0.1000    0.0025
    60        0.8009             nan     0.1000   -0.0029
    80        0.6500             nan     0.1000   -0.0008
   100        0.5349             nan     0.1000   -0.0031
   120        0.4461             nan     0.1000   -0.0013
   140        0.3706             nan     0.1000   -0.0004
   150        0.3379             nan     0.1000   -0.0011

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0616
     2        2.0336             nan     0.1000    0.0627
     3        1.9910             nan     0.1000    0.0458
     4        1.9581             nan     0.1000    0.0348
     5        1.9304             nan     0.1000    0.0298
     6        1.9076             nan     0.1000    0.0268
     7        1.8881             nan     0.1000    0.0166
     8        1.8690             nan     0.1000    0.0158
     9        1.8511             nan     0.1000    0.0205
    10        1.8344             nan     0.1000    0.0156
    20        1.7053             nan     0.1000    0.0035
    40        1.5500             nan     0.1000    0.0009
    60        1.4420             nan     0.1000   -0.0012
    80        1.3536             nan     0.1000   -0.0032
   100        1.2818             nan     0.1000   -0.0031
   120        1.2183             nan     0.1000   -0.0028
   140        1.1633             nan     0.1000   -0.0054
   150        1.1391             nan     0.1000   -0.0046

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1252
     2        1.9970             nan     0.1000    0.1071
     3        1.9241             nan     0.1000    0.0860
     4        1.8669             nan     0.1000    0.0538
     5        1.8192             nan     0.1000    0.0531
     6        1.7763             nan     0.1000    0.0421
     7        1.7393             nan     0.1000    0.0355
     8        1.7074             nan     0.1000    0.0213
     9        1.6789             nan     0.1000    0.0341
    10        1.6475             nan     0.1000    0.0310
    20        1.4426             nan     0.1000    0.0131
    40        1.1972             nan     0.1000    0.0001
    60        1.0219             nan     0.1000    0.0010
    80        0.8857             nan     0.1000    0.0010
   100        0.7878             nan     0.1000   -0.0006
   120        0.6959             nan     0.1000   -0.0028
   140        0.6197             nan     0.1000   -0.0038
   150        0.5824             nan     0.1000   -0.0030

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1672
     2        1.9633             nan     0.1000    0.1170
     3        1.8715             nan     0.1000    0.1022
     4        1.7991             nan     0.1000    0.0736
     5        1.7389             nan     0.1000    0.0618
     6        1.6866             nan     0.1000    0.0552
     7        1.6409             nan     0.1000    0.0544
     8        1.5961             nan     0.1000    0.0335
     9        1.5635             nan     0.1000    0.0269
    10        1.5278             nan     0.1000    0.0293
    20        1.2881             nan     0.1000    0.0174
    40        0.9831             nan     0.1000    0.0014
    60        0.7835             nan     0.1000   -0.0030
    80        0.6379             nan     0.1000   -0.0044
   100        0.5244             nan     0.1000   -0.0024
   120        0.4348             nan     0.1000   -0.0033
   140        0.3631             nan     0.1000   -0.0028
   150        0.3333             nan     0.1000   -0.0021

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0586
     2        2.0390             nan     0.1000    0.0444
     3        2.0053             nan     0.1000    0.0496
     4        1.9728             nan     0.1000    0.0271
     5        1.9455             nan     0.1000    0.0386
     6        1.9202             nan     0.1000    0.0277
     7        1.8987             nan     0.1000    0.0223
     8        1.8802             nan     0.1000    0.0137
     9        1.8636             nan     0.1000    0.0202
    10        1.8482             nan     0.1000    0.0119
    20        1.7308             nan     0.1000    0.0079
    40        1.5725             nan     0.1000    0.0037
    60        1.4640             nan     0.1000   -0.0005
    80        1.3789             nan     0.1000   -0.0009
   100        1.3084             nan     0.1000   -0.0030
   120        1.2489             nan     0.1000   -0.0053
   140        1.1990             nan     0.1000   -0.0049
   150        1.1740             nan     0.1000   -0.0048

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1091
     2        2.0020             nan     0.1000    0.0791
     3        1.9454             nan     0.1000    0.0818
     4        1.8902             nan     0.1000    0.0483
     5        1.8485             nan     0.1000    0.0429
     6        1.8128             nan     0.1000    0.0483
     7        1.7720             nan     0.1000    0.0398
     8        1.7373             nan     0.1000    0.0303
     9        1.7077             nan     0.1000    0.0236
    10        1.6825             nan     0.1000    0.0245
    20        1.4752             nan     0.1000    0.0144
    40        1.2289             nan     0.1000   -0.0004
    60        1.0592             nan     0.1000   -0.0016
    80        0.9197             nan     0.1000   -0.0062
   100        0.8121             nan     0.1000   -0.0024
   120        0.7230             nan     0.1000   -0.0037
   140        0.6388             nan     0.1000   -0.0021
   150        0.6033             nan     0.1000   -0.0052

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1036
     2        1.9796             nan     0.1000    0.1194
     3        1.8962             nan     0.1000    0.0953
     4        1.8226             nan     0.1000    0.0709
     5        1.7629             nan     0.1000    0.0635
     6        1.7110             nan     0.1000    0.0307
     7        1.6715             nan     0.1000    0.0433
     8        1.6294             nan     0.1000    0.0444
     9        1.5909             nan     0.1000    0.0309
    10        1.5545             nan     0.1000    0.0302
    20        1.3035             nan     0.1000    0.0045
    40        1.0147             nan     0.1000    0.0025
    60        0.8216             nan     0.1000    0.0013
    80        0.6666             nan     0.1000    0.0005
   100        0.5529             nan     0.1000   -0.0007
   120        0.4585             nan     0.1000   -0.0024
   140        0.3825             nan     0.1000   -0.0026
   150        0.3479             nan     0.1000   -0.0035

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0621
     2        2.0340             nan     0.1000    0.0487
     3        1.9970             nan     0.1000    0.0432
     4        1.9668             nan     0.1000    0.0361
     5        1.9378             nan     0.1000    0.0319
     6        1.9128             nan     0.1000    0.0321
     7        1.8867             nan     0.1000    0.0220
     8        1.8674             nan     0.1000    0.0184
     9        1.8500             nan     0.1000    0.0082
    10        1.8363             nan     0.1000    0.0258
    20        1.7057             nan     0.1000    0.0067
    40        1.5525             nan     0.1000   -0.0013
    60        1.4417             nan     0.1000   -0.0011
    80        1.3511             nan     0.1000   -0.0007
   100        1.2769             nan     0.1000   -0.0015
   120        1.2108             nan     0.1000   -0.0054
   140        1.1572             nan     0.1000   -0.0044
   150        1.1291             nan     0.1000   -0.0039

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1218
     2        1.9917             nan     0.1000    0.0919
     3        1.9290             nan     0.1000    0.0717
     4        1.8711             nan     0.1000    0.0561
     5        1.8279             nan     0.1000    0.0560
     6        1.7815             nan     0.1000    0.0507
     7        1.7423             nan     0.1000    0.0406
     8        1.7055             nan     0.1000    0.0290
     9        1.6782             nan     0.1000    0.0255
    10        1.6525             nan     0.1000    0.0287
    20        1.4464             nan     0.1000    0.0100
    40        1.1901             nan     0.1000    0.0027
    60        1.0182             nan     0.1000   -0.0015
    80        0.8830             nan     0.1000   -0.0030
   100        0.7714             nan     0.1000   -0.0015
   120        0.6800             nan     0.1000   -0.0016
   140        0.6035             nan     0.1000   -0.0044
   150        0.5663             nan     0.1000   -0.0031

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1300
     2        1.9715             nan     0.1000    0.1131
     3        1.8838             nan     0.1000    0.0973
     4        1.8111             nan     0.1000    0.0593
     5        1.7552             nan     0.1000    0.0488
     6        1.7064             nan     0.1000    0.0555
     7        1.6560             nan     0.1000    0.0528
     8        1.6089             nan     0.1000    0.0279
     9        1.5732             nan     0.1000    0.0393
    10        1.5352             nan     0.1000    0.0327
    20        1.2840             nan     0.1000    0.0138
    40        0.9743             nan     0.1000    0.0042
    60        0.7695             nan     0.1000   -0.0011
    80        0.6245             nan     0.1000   -0.0015
   100        0.5078             nan     0.1000   -0.0028
   120        0.4207             nan     0.1000   -0.0015
   140        0.3484             nan     0.1000   -0.0018
   150        0.3182             nan     0.1000    0.0008

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0597
     2        2.0368             nan     0.1000    0.0506
     3        2.0019             nan     0.1000    0.0311
     4        1.9742             nan     0.1000    0.0362
     5        1.9476             nan     0.1000    0.0365
     6        1.9203             nan     0.1000    0.0198
     7        1.9002             nan     0.1000    0.0190
     8        1.8820             nan     0.1000    0.0182
     9        1.8654             nan     0.1000    0.0159
    10        1.8505             nan     0.1000    0.0130
    20        1.7226             nan     0.1000    0.0073
    40        1.5643             nan     0.1000    0.0001
    60        1.4519             nan     0.1000    0.0007
    80        1.3594             nan     0.1000   -0.0046
   100        1.2858             nan     0.1000   -0.0003
   120        1.2236             nan     0.1000   -0.0028
   140        1.1687             nan     0.1000   -0.0030
   150        1.1414             nan     0.1000   -0.0040

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1332
     2        1.9916             nan     0.1000    0.0809
     3        1.9312             nan     0.1000    0.0635
     4        1.8789             nan     0.1000    0.0594
     5        1.8338             nan     0.1000    0.0501
     6        1.7949             nan     0.1000    0.0321
     7        1.7620             nan     0.1000    0.0346
     8        1.7304             nan     0.1000    0.0331
     9        1.6976             nan     0.1000    0.0230
    10        1.6710             nan     0.1000    0.0336
    20        1.4558             nan     0.1000    0.0127
    40        1.2011             nan     0.1000    0.0028
    60        1.0329             nan     0.1000   -0.0034
    80        0.8986             nan     0.1000    0.0002
   100        0.7873             nan     0.1000   -0.0025
   120        0.6921             nan     0.1000   -0.0034
   140        0.6155             nan     0.1000   -0.0026
   150        0.5814             nan     0.1000   -0.0036

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1512
     2        1.9737             nan     0.1000    0.1206
     3        1.8893             nan     0.1000    0.0873
     4        1.8242             nan     0.1000    0.0830
     5        1.7638             nan     0.1000    0.0668
     6        1.7140             nan     0.1000    0.0495
     7        1.6716             nan     0.1000    0.0528
     8        1.6257             nan     0.1000    0.0415
     9        1.5872             nan     0.1000    0.0327
    10        1.5526             nan     0.1000    0.0345
    20        1.2987             nan     0.1000    0.0074
    40        1.0016             nan     0.1000    0.0020
    60        0.7954             nan     0.1000   -0.0032
    80        0.6491             nan     0.1000   -0.0003
   100        0.5345             nan     0.1000   -0.0001
   120        0.4393             nan     0.1000   -0.0030
   140        0.3645             nan     0.1000   -0.0010
   150        0.3309             nan     0.1000   -0.0030

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0586
     2        2.0352             nan     0.1000    0.0448
     3        2.0039             nan     0.1000    0.0391
     4        1.9744             nan     0.1000    0.0352
     5        1.9497             nan     0.1000    0.0252
     6        1.9298             nan     0.1000    0.0215
     7        1.9114             nan     0.1000    0.0142
     8        1.8952             nan     0.1000    0.0147
     9        1.8792             nan     0.1000    0.0100
    10        1.8654             nan     0.1000    0.0038
    20        1.7501             nan     0.1000    0.0012
    40        1.5941             nan     0.1000   -0.0000
    60        1.4848             nan     0.1000    0.0004
    80        1.4007             nan     0.1000   -0.0024
   100        1.3321             nan     0.1000   -0.0025
   120        1.2663             nan     0.1000   -0.0031
   140        1.2108             nan     0.1000   -0.0055
   150        1.1840             nan     0.1000   -0.0044

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0840
     2        2.0100             nan     0.1000    0.0883
     3        1.9504             nan     0.1000    0.0672
     4        1.8999             nan     0.1000    0.0513
     5        1.8584             nan     0.1000    0.0410
     6        1.8248             nan     0.1000    0.0371
     7        1.7913             nan     0.1000    0.0334
     8        1.7570             nan     0.1000    0.0256
     9        1.7304             nan     0.1000    0.0259
    10        1.7029             nan     0.1000    0.0207
    20        1.4964             nan     0.1000    0.0091
    40        1.2300             nan     0.1000    0.0003
    60        1.0511             nan     0.1000    0.0004
    80        0.9147             nan     0.1000   -0.0008
   100        0.8009             nan     0.1000   -0.0013
   120        0.7052             nan     0.1000   -0.0041
   140        0.6228             nan     0.1000   -0.0011
   150        0.5864             nan     0.1000   -0.0029

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1272
     2        1.9873             nan     0.1000    0.0953
     3        1.9031             nan     0.1000    0.0787
     4        1.8383             nan     0.1000    0.0684
     5        1.7830             nan     0.1000    0.0476
     6        1.7346             nan     0.1000    0.0425
     7        1.6910             nan     0.1000    0.0357
     8        1.6491             nan     0.1000    0.0387
     9        1.6127             nan     0.1000    0.0324
    10        1.5793             nan     0.1000    0.0363
    20        1.3150             nan     0.1000    0.0085
    40        1.0072             nan     0.1000   -0.0009
    60        0.8032             nan     0.1000    0.0000
    80        0.6572             nan     0.1000   -0.0036
   100        0.5475             nan     0.1000   -0.0058
   120        0.4553             nan     0.1000   -0.0031
   140        0.3813             nan     0.1000   -0.0036
   150        0.3494             nan     0.1000   -0.0036

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0546
     2        2.0398             nan     0.1000    0.0470
     3        2.0073             nan     0.1000    0.0347
     4        1.9769             nan     0.1000    0.0169
     5        1.9564             nan     0.1000    0.0273
     6        1.9349             nan     0.1000    0.0220
     7        1.9136             nan     0.1000    0.0181
     8        1.8970             nan     0.1000    0.0191
     9        1.8804             nan     0.1000    0.0096
    10        1.8665             nan     0.1000    0.0156
    20        1.7496             nan     0.1000   -0.0002
    40        1.5964             nan     0.1000   -0.0010
    60        1.4811             nan     0.1000    0.0005
    80        1.3935             nan     0.1000   -0.0054
   100        1.3231             nan     0.1000   -0.0038
   120        1.2573             nan     0.1000   -0.0031
   140        1.2048             nan     0.1000   -0.0052
   150        1.1803             nan     0.1000   -0.0048

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.0883
     2        2.0098             nan     0.1000    0.0612
     3        1.9534             nan     0.1000    0.0673
     4        1.9031             nan     0.1000    0.0478
     5        1.8596             nan     0.1000    0.0365
     6        1.8272             nan     0.1000    0.0360
     7        1.7943             nan     0.1000    0.0338
     8        1.7665             nan     0.1000    0.0419
     9        1.7320             nan     0.1000    0.0277
    10        1.7033             nan     0.1000    0.0229
    20        1.4971             nan     0.1000    0.0138
    40        1.2495             nan     0.1000   -0.0008
    60        1.0755             nan     0.1000    0.0019
    80        0.9313             nan     0.1000   -0.0024
   100        0.8265             nan     0.1000   -0.0027
   120        0.7252             nan     0.1000   -0.0009
   140        0.6449             nan     0.1000   -0.0026
   150        0.6096             nan     0.1000   -0.0014

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1279
     2        1.9779             nan     0.1000    0.1091
     3        1.8995             nan     0.1000    0.0637
     4        1.8455             nan     0.1000    0.0651
     5        1.7891             nan     0.1000    0.0335
     6        1.7533             nan     0.1000    0.0414
     7        1.7095             nan     0.1000    0.0420
     8        1.6682             nan     0.1000    0.0452
     9        1.6262             nan     0.1000    0.0372
    10        1.5898             nan     0.1000    0.0345
    20        1.3410             nan     0.1000    0.0074
    40        1.0302             nan     0.1000    0.0050
    60        0.8254             nan     0.1000   -0.0023
    80        0.6768             nan     0.1000   -0.0031
   100        0.5554             nan     0.1000   -0.0003
   120        0.4607             nan     0.1000   -0.0025
   140        0.3843             nan     0.1000   -0.0025
   150        0.3530             nan     0.1000   -0.0023

