-------Sliced
[1] 2000   51

       coast       forest      highway   insidecity     mountain  opencountry       street tallbuilding 
         274          247          197          227          259          326          213          257 
-------Splitting
Training coin:  0.7 
[1] 1403   51

       coast       forest      highway   insidecity     mountain  opencountry       street tallbuilding 
         192          173          138          159          182          229          150          180 
[1] 597  51

       coast       forest      highway   insidecity     mountain  opencountry       street tallbuilding 
          82           74           59           68           77           97           63           77 
-------Fitting
Iter   TrainDeviance   ValidDeviance   StepSize   Improve
   100        0.2785             nan     0.1000   -0.0012
   120        0.2113             nan     0.1000   -0.0022
   140        0.1636             nan     0.1000   -0.0009
   150        0.1434             nan     0.1000   -0.0010

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1269
     2        1.9988             nan     0.1000    0.1032
     3        1.9364             nan     0.1000    0.0902
     4        1.8815             nan     0.1000    0.0631
     5        1.8385             nan     0.1000    0.0542
     6        1.7991             nan     0.1000    0.0446
     7        1.7629             nan     0.1000    0.0372
     8        1.7335             nan     0.1000    0.0342
     9        1.7062             nan     0.1000    0.0338
    10        1.6799             nan     0.1000    0.0302
    20        1.4961             nan     0.1000    0.0144
    40        1.2749             nan     0.1000    0.0084
    60        1.1196             nan     0.1000    0.0002
    80        1.0098             nan     0.1000   -0.0013
   100        0.9161             nan     0.1000   -0.0014
   120        0.8344             nan     0.1000   -0.0015
   140        0.7706             nan     0.1000   -0.0031
   150        0.7417             nan     0.1000   -0.0051

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.2009
     2        1.9386             nan     0.1000    0.1914
     3        1.8136             nan     0.1000    0.1176
     4        1.7337             nan     0.1000    0.0994
     5        1.6655             nan     0.1000    0.0953
     6        1.5957             nan     0.1000    0.0568
     7        1.5495             nan     0.1000    0.0580
     8        1.5036             nan     0.1000    0.0557
     9        1.4595             nan     0.1000    0.0379
    10        1.4257             nan     0.1000    0.0409
    20        1.1674             nan     0.1000    0.0107
    40        0.8785             nan     0.1000    0.0082
    60        0.6883             nan     0.1000   -0.0012
    80        0.5587             nan     0.1000   -0.0001
   100        0.4574             nan     0.1000    0.0017
   120        0.3824             nan     0.1000   -0.0004
   140        0.3180             nan     0.1000   -0.0005
   150        0.2890             nan     0.1000   -0.0023

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.2998
     2        1.8886             nan     0.1000    0.1900
     3        1.7587             nan     0.1000    0.1428
     4        1.6584             nan     0.1000    0.1126
     5        1.5709             nan     0.1000    0.0918
     6        1.5003             nan     0.1000    0.0956
     7        1.4346             nan     0.1000    0.0507
     8        1.3929             nan     0.1000    0.0628
     9        1.3427             nan     0.1000    0.0508
    10        1.2931             nan     0.1000    0.0433
    20        0.9964             nan     0.1000    0.0174
    40        0.6791             nan     0.1000    0.0062
    60        0.4899             nan     0.1000    0.0001
    80        0.3663             nan     0.1000   -0.0011
   100        0.2756             nan     0.1000   -0.0018
   120        0.2100             nan     0.1000   -0.0007
   140        0.1621             nan     0.1000   -0.0014
   150        0.1424             nan     0.1000   -0.0014

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1297
     2        2.0057             nan     0.1000    0.1005
     3        1.9380             nan     0.1000    0.0865
     4        1.8858             nan     0.1000    0.0699
     5        1.8375             nan     0.1000    0.0640
     6        1.7959             nan     0.1000    0.0416
     7        1.7643             nan     0.1000    0.0362
     8        1.7377             nan     0.1000    0.0436
     9        1.7059             nan     0.1000    0.0298
    10        1.6807             nan     0.1000    0.0320
    20        1.4882             nan     0.1000    0.0129
    40        1.2744             nan     0.1000    0.0033
    60        1.1282             nan     0.1000    0.0011
    80        1.0086             nan     0.1000   -0.0002
   100        0.9130             nan     0.1000   -0.0033
   120        0.8357             nan     0.1000   -0.0016
   140        0.7717             nan     0.1000   -0.0026
   150        0.7401             nan     0.1000   -0.0015

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1975
     2        1.9553             nan     0.1000    0.1642
     3        1.8514             nan     0.1000    0.1352
     4        1.7601             nan     0.1000    0.0850
     5        1.6989             nan     0.1000    0.0804
     6        1.6377             nan     0.1000    0.0649
     7        1.5878             nan     0.1000    0.0548
     8        1.5414             nan     0.1000    0.0488
     9        1.5023             nan     0.1000    0.0522
    10        1.4593             nan     0.1000    0.0309
    20        1.2003             nan     0.1000    0.0126
    40        0.9062             nan     0.1000    0.0054
    60        0.7133             nan     0.1000    0.0031
    80        0.5691             nan     0.1000   -0.0020
   100        0.4661             nan     0.1000   -0.0001
   120        0.3833             nan     0.1000    0.0001
   140        0.3178             nan     0.1000    0.0009
   150        0.2868             nan     0.1000   -0.0002

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.2453
     2        1.9080             nan     0.1000    0.1828
     3        1.7834             nan     0.1000    0.1484
     4        1.6810             nan     0.1000    0.1089
     5        1.6027             nan     0.1000    0.0886
     6        1.5321             nan     0.1000    0.0781
     7        1.4722             nan     0.1000    0.0709
     8        1.4140             nan     0.1000    0.0636
     9        1.3605             nan     0.1000    0.0553
    10        1.3151             nan     0.1000    0.0376
    20        1.0133             nan     0.1000    0.0147
    40        0.6827             nan     0.1000    0.0031
    60        0.4851             nan     0.1000    0.0015
    80        0.3564             nan     0.1000    0.0011
   100        0.2606             nan     0.1000   -0.0016
   120        0.1968             nan     0.1000   -0.0003
   140        0.1494             nan     0.1000   -0.0001
   150        0.1319             nan     0.1000   -0.0007

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1155
     2        2.0059             nan     0.1000    0.1036
     3        1.9400             nan     0.1000    0.0808
     4        1.8896             nan     0.1000    0.0745
     5        1.8425             nan     0.1000    0.0554
     6        1.8036             nan     0.1000    0.0456
     7        1.7698             nan     0.1000    0.0373
     8        1.7420             nan     0.1000    0.0364
     9        1.7156             nan     0.1000    0.0327
    10        1.6884             nan     0.1000    0.0206
    20        1.5042             nan     0.1000    0.0151
    40        1.2726             nan     0.1000    0.0060
    60        1.1232             nan     0.1000   -0.0010
    80        1.0075             nan     0.1000   -0.0007
   100        0.9215             nan     0.1000   -0.0034
   120        0.8457             nan     0.1000   -0.0028
   140        0.7839             nan     0.1000   -0.0022
   150        0.7530             nan     0.1000   -0.0047

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.2122
     2        1.9408             nan     0.1000    0.1595
     3        1.8352             nan     0.1000    0.1196
     4        1.7541             nan     0.1000    0.0996
     5        1.6859             nan     0.1000    0.0688
     6        1.6270             nan     0.1000    0.0782
     7        1.5702             nan     0.1000    0.0559
     8        1.5256             nan     0.1000    0.0543
     9        1.4803             nan     0.1000    0.0505
    10        1.4420             nan     0.1000    0.0340
    20        1.1767             nan     0.1000    0.0149
    40        0.9006             nan     0.1000    0.0099
    60        0.7149             nan     0.1000   -0.0026
    80        0.5775             nan     0.1000   -0.0016
   100        0.4748             nan     0.1000    0.0010
   120        0.3917             nan     0.1000    0.0000
   140        0.3271             nan     0.1000   -0.0009
   150        0.3010             nan     0.1000   -0.0022

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.2745
     2        1.8953             nan     0.1000    0.1791
     3        1.7694             nan     0.1000    0.1580
     4        1.6593             nan     0.1000    0.1000
     5        1.5811             nan     0.1000    0.0864
     6        1.5073             nan     0.1000    0.0773
     7        1.4495             nan     0.1000    0.0523
     8        1.4026             nan     0.1000    0.0560
     9        1.3553             nan     0.1000    0.0476
    10        1.3119             nan     0.1000    0.0403
    20        1.0069             nan     0.1000    0.0117
    40        0.6863             nan     0.1000    0.0041
    60        0.4909             nan     0.1000    0.0029
    80        0.3655             nan     0.1000    0.0023
   100        0.2745             nan     0.1000   -0.0012
   120        0.2072             nan     0.1000   -0.0006
   140        0.1599             nan     0.1000   -0.0015
   150        0.1409             nan     0.1000   -0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1329
     2        1.9942             nan     0.1000    0.0894
     3        1.9352             nan     0.1000    0.0873
     4        1.8827             nan     0.1000    0.0586
     5        1.8423             nan     0.1000    0.0484
     6        1.8020             nan     0.1000    0.0495
     7        1.7668             nan     0.1000    0.0408
     8        1.7368             nan     0.1000    0.0412
     9        1.7092             nan     0.1000    0.0331
    10        1.6822             nan     0.1000    0.0269
    20        1.4924             nan     0.1000    0.0116
    40        1.2706             nan     0.1000    0.0046
    60        1.1307             nan     0.1000   -0.0021
    80        1.0199             nan     0.1000   -0.0008
   100        0.9327             nan     0.1000   -0.0015
   120        0.8565             nan     0.1000   -0.0027
   140        0.7929             nan     0.1000   -0.0024
   150        0.7644             nan     0.1000   -0.0050

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.2113
     2        1.9336             nan     0.1000    0.1569
     3        1.8319             nan     0.1000    0.1270
     4        1.7455             nan     0.1000    0.1016
     5        1.6722             nan     0.1000    0.0852
     6        1.6077             nan     0.1000    0.0614
     7        1.5571             nan     0.1000    0.0581
     8        1.5096             nan     0.1000    0.0380
     9        1.4704             nan     0.1000    0.0519
    10        1.4313             nan     0.1000    0.0416
    20        1.1702             nan     0.1000    0.0247
    40        0.8875             nan     0.1000    0.0047
    60        0.7026             nan     0.1000   -0.0011
    80        0.5752             nan     0.1000   -0.0004
   100        0.4745             nan     0.1000   -0.0023
   120        0.3909             nan     0.1000   -0.0007
   140        0.3275             nan     0.1000    0.0002
   150        0.2996             nan     0.1000   -0.0022

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.2788
     2        1.8886             nan     0.1000    0.1814
     3        1.7655             nan     0.1000    0.1186
     4        1.6707             nan     0.1000    0.1142
     5        1.5845             nan     0.1000    0.0868
     6        1.5166             nan     0.1000    0.0884
     7        1.4552             nan     0.1000    0.0600
     8        1.4056             nan     0.1000    0.0549
     9        1.3585             nan     0.1000    0.0435
    10        1.3162             nan     0.1000    0.0386
    20        1.0043             nan     0.1000    0.0145
    40        0.6890             nan     0.1000    0.0049
    60        0.5026             nan     0.1000   -0.0001
    80        0.3727             nan     0.1000   -0.0023
   100        0.2829             nan     0.1000   -0.0010
   120        0.2146             nan     0.1000   -0.0013
   140        0.1662             nan     0.1000   -0.0010
   150        0.1467             nan     0.1000   -0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1372
     2        1.9936             nan     0.1000    0.0894
     3        1.9312             nan     0.1000    0.0750
     4        1.8823             nan     0.1000    0.0615
     5        1.8415             nan     0.1000    0.0518
     6        1.8052             nan     0.1000    0.0515
     7        1.7703             nan     0.1000    0.0341
     8        1.7373             nan     0.1000    0.0381
     9        1.7068             nan     0.1000    0.0279
    10        1.6820             nan     0.1000    0.0376
    20        1.4886             nan     0.1000    0.0173
    40        1.2536             nan     0.1000    0.0037
    60        1.1114             nan     0.1000   -0.0001
    80        1.0002             nan     0.1000   -0.0016
   100        0.9077             nan     0.1000   -0.0020
   120        0.8356             nan     0.1000   -0.0023
   140        0.7675             nan     0.1000   -0.0011
   150        0.7371             nan     0.1000   -0.0010

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.2014
     2        1.9440             nan     0.1000    0.1474
     3        1.8399             nan     0.1000    0.1146
     4        1.7616             nan     0.1000    0.1037
     5        1.6897             nan     0.1000    0.0851
     6        1.6263             nan     0.1000    0.0873
     7        1.5650             nan     0.1000    0.0655
     8        1.5120             nan     0.1000    0.0494
     9        1.4703             nan     0.1000    0.0464
    10        1.4284             nan     0.1000    0.0317
    20        1.1667             nan     0.1000    0.0202
    40        0.8877             nan     0.1000   -0.0007
    60        0.7073             nan     0.1000   -0.0007
    80        0.5729             nan     0.1000   -0.0037
   100        0.4674             nan     0.1000   -0.0016
   120        0.3871             nan     0.1000   -0.0010
   140        0.3206             nan     0.1000   -0.0026
   150        0.2933             nan     0.1000   -0.0025

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.2928
     2        1.8894             nan     0.1000    0.2060
     3        1.7552             nan     0.1000    0.1474
     4        1.6544             nan     0.1000    0.1183
     5        1.5697             nan     0.1000    0.1040
     6        1.4993             nan     0.1000    0.0685
     7        1.4389             nan     0.1000    0.0602
     8        1.3924             nan     0.1000    0.0508
     9        1.3442             nan     0.1000    0.0354
    10        1.3037             nan     0.1000    0.0358
    20        1.0067             nan     0.1000    0.0163
    40        0.6900             nan     0.1000   -0.0005
    60        0.4984             nan     0.1000    0.0012
    80        0.3709             nan     0.1000    0.0006
   100        0.2810             nan     0.1000   -0.0015
   120        0.2155             nan     0.1000   -0.0012
   140        0.1672             nan     0.1000   -0.0014
   150        0.1481             nan     0.1000   -0.0011

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1285
     2        1.9997             nan     0.1000    0.1031
     3        1.9332             nan     0.1000    0.0720
     4        1.8870             nan     0.1000    0.0638
     5        1.8418             nan     0.1000    0.0593
     6        1.8046             nan     0.1000    0.0428
     7        1.7723             nan     0.1000    0.0410
     8        1.7400             nan     0.1000    0.0332
     9        1.7122             nan     0.1000    0.0311
    10        1.6849             nan     0.1000    0.0304
    20        1.5010             nan     0.1000    0.0124
    40        1.2672             nan     0.1000    0.0081
    60        1.1176             nan     0.1000    0.0032
    80        1.0022             nan     0.1000   -0.0025
   100        0.9090             nan     0.1000   -0.0045
   120        0.8346             nan     0.1000   -0.0031
   140        0.7691             nan     0.1000   -0.0013
   150        0.7405             nan     0.1000   -0.0032

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.2149
     2        1.9426             nan     0.1000    0.1406
     3        1.8448             nan     0.1000    0.1169
     4        1.7652             nan     0.1000    0.0933
     5        1.6973             nan     0.1000    0.0705
     6        1.6442             nan     0.1000    0.0717
     7        1.5871             nan     0.1000    0.0601
     8        1.5381             nan     0.1000    0.0522
     9        1.4963             nan     0.1000    0.0428
    10        1.4605             nan     0.1000    0.0353
    20        1.1821             nan     0.1000    0.0176
    40        0.8883             nan     0.1000    0.0037
    60        0.7085             nan     0.1000    0.0030
    80        0.5772             nan     0.1000   -0.0013
   100        0.4756             nan     0.1000    0.0004
   120        0.3976             nan     0.1000   -0.0014
   140        0.3308             nan     0.1000   -0.0007
   150        0.3046             nan     0.1000   -0.0021

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1963
     2        1.9145             nan     0.1000    0.1960
     3        1.7812             nan     0.1000    0.1482
     4        1.6735             nan     0.1000    0.1108
     5        1.5906             nan     0.1000    0.0920
     6        1.5244             nan     0.1000    0.0826
     7        1.4586             nan     0.1000    0.0684
     8        1.4028             nan     0.1000    0.0502
     9        1.3541             nan     0.1000    0.0614
    10        1.3019             nan     0.1000    0.0502
    20        0.9946             nan     0.1000    0.0113
    40        0.6712             nan     0.1000    0.0036
    60        0.4862             nan     0.1000    0.0014
    80        0.3606             nan     0.1000   -0.0003
   100        0.2702             nan     0.1000   -0.0020
   120        0.2059             nan     0.1000   -0.0011
   140        0.1592             nan     0.1000   -0.0023
   150        0.1409             nan     0.1000   -0.0006

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1254
     2        2.0026             nan     0.1000    0.1168
     3        1.9350             nan     0.1000    0.0778
     4        1.8851             nan     0.1000    0.0700
     5        1.8350             nan     0.1000    0.0546
     6        1.7970             nan     0.1000    0.0508
     7        1.7612             nan     0.1000    0.0422
     8        1.7287             nan     0.1000    0.0442
     9        1.6965             nan     0.1000    0.0350
    10        1.6662             nan     0.1000    0.0224
    20        1.4913             nan     0.1000    0.0149
    40        1.2764             nan     0.1000    0.0070
    60        1.1341             nan     0.1000    0.0011
    80        1.0310             nan     0.1000   -0.0035
   100        0.9427             nan     0.1000   -0.0040
   120        0.8655             nan     0.1000   -0.0052
   140        0.8037             nan     0.1000   -0.0031
   150        0.7753             nan     0.1000   -0.0056

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.2292
     2        1.9297             nan     0.1000    0.1587
     3        1.8268             nan     0.1000    0.1139
     4        1.7444             nan     0.1000    0.0826
     5        1.6810             nan     0.1000    0.0592
     6        1.6306             nan     0.1000    0.0673
     7        1.5795             nan     0.1000    0.0651
     8        1.5331             nan     0.1000    0.0407
     9        1.4963             nan     0.1000    0.0503
    10        1.4581             nan     0.1000    0.0364
    20        1.2072             nan     0.1000    0.0111
    40        0.9203             nan     0.1000    0.0049
    60        0.7277             nan     0.1000   -0.0008
    80        0.5937             nan     0.1000    0.0029
   100        0.4907             nan     0.1000   -0.0032
   120        0.4113             nan     0.1000   -0.0006
   140        0.3467             nan     0.1000   -0.0013
   150        0.3189             nan     0.1000   -0.0010

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.2646
     2        1.9028             nan     0.1000    0.1911
     3        1.7773             nan     0.1000    0.1544
     4        1.6765             nan     0.1000    0.1128
     5        1.5981             nan     0.1000    0.0927
     6        1.5294             nan     0.1000    0.0853
     7        1.4657             nan     0.1000    0.0597
     8        1.4142             nan     0.1000    0.0516
     9        1.3695             nan     0.1000    0.0514
    10        1.3244             nan     0.1000    0.0421
    20        1.0294             nan     0.1000    0.0125
    40        0.7023             nan     0.1000    0.0011
    60        0.5036             nan     0.1000    0.0009
    80        0.3824             nan     0.1000   -0.0018
   100        0.2904             nan     0.1000   -0.0017
   120        0.2230             nan     0.1000   -0.0035
   140        0.1732             nan     0.1000   -0.0006
   150        0.1526             nan     0.1000   -0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1235
     2        1.9961             nan     0.1000    0.0878
     3        1.9324             nan     0.1000    0.0777
     4        1.8824             nan     0.1000    0.0745
     5        1.8297             nan     0.1000    0.0456
     6        1.7925             nan     0.1000    0.0501
     7        1.7552             nan     0.1000    0.0419
     8        1.7225             nan     0.1000    0.0420
     9        1.6918             nan     0.1000    0.0412
    10        1.6647             nan     0.1000    0.0344
    20        1.4696             nan     0.1000    0.0139
    40        1.2480             nan     0.1000    0.0001
    60        1.0948             nan     0.1000    0.0013
    80        0.9813             nan     0.1000   -0.0018
   100        0.8935             nan     0.1000   -0.0009
   120        0.8191             nan     0.1000   -0.0019
   140        0.7536             nan     0.1000   -0.0042
   150        0.7230             nan     0.1000   -0.0034

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.2211
     2        1.9352             nan     0.1000    0.1645
     3        1.8313             nan     0.1000    0.1133
     4        1.7500             nan     0.1000    0.0942
     5        1.6813             nan     0.1000    0.0819
     6        1.6224             nan     0.1000    0.0729
     7        1.5672             nan     0.1000    0.0632
     8        1.5193             nan     0.1000    0.0491
     9        1.4766             nan     0.1000    0.0380
    10        1.4417             nan     0.1000    0.0432
    20        1.1736             nan     0.1000    0.0134
    40        0.8721             nan     0.1000    0.0047
    60        0.6904             nan     0.1000    0.0028
    80        0.5582             nan     0.1000   -0.0027
   100        0.4580             nan     0.1000   -0.0008
   120        0.3811             nan     0.1000   -0.0011
   140        0.3153             nan     0.1000   -0.0008
   150        0.2876             nan     0.1000   -0.0013

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.2261
     2        1.9176             nan     0.1000    0.2208
     3        1.7734             nan     0.1000    0.1664
     4        1.6631             nan     0.1000    0.0892
     5        1.5911             nan     0.1000    0.1099
     6        1.5121             nan     0.1000    0.0684
     7        1.4539             nan     0.1000    0.0672
     8        1.3998             nan     0.1000    0.0713
     9        1.3455             nan     0.1000    0.0481
    10        1.3019             nan     0.1000    0.0489
    20        0.9986             nan     0.1000    0.0153
    40        0.6720             nan     0.1000    0.0048
    60        0.4846             nan     0.1000   -0.0002
    80        0.3631             nan     0.1000    0.0003
   100        0.2738             nan     0.1000   -0.0007
   120        0.2070             nan     0.1000   -0.0004
   140        0.1558             nan     0.1000   -0.0003
   150        0.1365             nan     0.1000   -0.0005

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1166
     2        2.0044             nan     0.1000    0.1109
     3        1.9424             nan     0.1000    0.0756
     4        1.8928             nan     0.1000    0.0480
     5        1.8562             nan     0.1000    0.0478
     6        1.8154             nan     0.1000    0.0532
     7        1.7759             nan     0.1000    0.0423
     8        1.7452             nan     0.1000    0.0358
     9        1.7145             nan     0.1000    0.0353
    10        1.6858             nan     0.1000    0.0268
    20        1.4957             nan     0.1000    0.0132
    40        1.2708             nan     0.1000    0.0043
    60        1.1220             nan     0.1000    0.0021
    80        1.0115             nan     0.1000   -0.0008
   100        0.9157             nan     0.1000    0.0002
   120        0.8441             nan     0.1000   -0.0017
   140        0.7779             nan     0.1000   -0.0031
   150        0.7483             nan     0.1000   -0.0030

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1943
     2        1.9408             nan     0.1000    0.1192
     3        1.8490             nan     0.1000    0.1213
     4        1.7647             nan     0.1000    0.0887
     5        1.6980             nan     0.1000    0.0889
     6        1.6376             nan     0.1000    0.0648
     7        1.5902             nan     0.1000    0.0563
     8        1.5447             nan     0.1000    0.0577
     9        1.5011             nan     0.1000    0.0498
    10        1.4591             nan     0.1000    0.0472
    20        1.1953             nan     0.1000    0.0154
    40        0.9047             nan     0.1000    0.0021
    60        0.7151             nan     0.1000    0.0046
    80        0.5782             nan     0.1000    0.0014
   100        0.4719             nan     0.1000    0.0000
   120        0.3909             nan     0.1000   -0.0013
   140        0.3288             nan     0.1000   -0.0005
   150        0.3017             nan     0.1000   -0.0018

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.2599
     2        1.9032             nan     0.1000    0.1579
     3        1.7769             nan     0.1000    0.1516
     4        1.6748             nan     0.1000    0.1177
     5        1.5877             nan     0.1000    0.0800
     6        1.5294             nan     0.1000    0.0861
     7        1.4707             nan     0.1000    0.0610
     8        1.4160             nan     0.1000    0.0596
     9        1.3671             nan     0.1000    0.0492
    10        1.3247             nan     0.1000    0.0443
    20        1.0249             nan     0.1000    0.0152
    40        0.7031             nan     0.1000    0.0084
    60        0.4969             nan     0.1000    0.0012
    80        0.3693             nan     0.1000   -0.0012
   100        0.2800             nan     0.1000   -0.0005
   120        0.2137             nan     0.1000    0.0001
   140        0.1649             nan     0.1000   -0.0004
   150        0.1451             nan     0.1000   -0.0009

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1396
     2        1.9937             nan     0.1000    0.1102
     3        1.9287             nan     0.1000    0.0847
     4        1.8760             nan     0.1000    0.0673
     5        1.8324             nan     0.1000    0.0494
     6        1.7947             nan     0.1000    0.0452
     7        1.7608             nan     0.1000    0.0453
     8        1.7290             nan     0.1000    0.0408
     9        1.7004             nan     0.1000    0.0410
    10        1.6698             nan     0.1000    0.0284
    20        1.4926             nan     0.1000    0.0059
    40        1.2763             nan     0.1000    0.0036
    60        1.1298             nan     0.1000   -0.0022
    80        1.0168             nan     0.1000   -0.0029
   100        0.9263             nan     0.1000   -0.0027
   120        0.8522             nan     0.1000   -0.0012
   140        0.7870             nan     0.1000   -0.0033
   150        0.7594             nan     0.1000   -0.0019

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1858
     2        1.9380             nan     0.1000    0.1614
     3        1.8284             nan     0.1000    0.1182
     4        1.7497             nan     0.1000    0.0947
     5        1.6793             nan     0.1000    0.0684
     6        1.6266             nan     0.1000    0.0783
     7        1.5707             nan     0.1000    0.0592
     8        1.5244             nan     0.1000    0.0568
     9        1.4829             nan     0.1000    0.0342
    10        1.4455             nan     0.1000    0.0426
    20        1.1793             nan     0.1000    0.0090
    40        0.8914             nan     0.1000    0.0044
    60        0.7141             nan     0.1000   -0.0010
    80        0.5713             nan     0.1000    0.0000
   100        0.4734             nan     0.1000    0.0025
   120        0.3915             nan     0.1000   -0.0010
   140        0.3287             nan     0.1000   -0.0017
   150        0.3017             nan     0.1000   -0.0019

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.2580
     2        1.9014             nan     0.1000    0.1904
     3        1.7612             nan     0.1000    0.1304
     4        1.6640             nan     0.1000    0.0893
     5        1.5892             nan     0.1000    0.0881
     6        1.5201             nan     0.1000    0.0803
     7        1.4601             nan     0.1000    0.0614
     8        1.4039             nan     0.1000    0.0662
     9        1.3524             nan     0.1000    0.0548
    10        1.3083             nan     0.1000    0.0467
    20        0.9950             nan     0.1000    0.0127
    40        0.6917             nan     0.1000    0.0026
    60        0.4978             nan     0.1000    0.0031
    80        0.3713             nan     0.1000   -0.0018
   100        0.2790             nan     0.1000   -0.0020
   120        0.2143             nan     0.1000   -0.0010
   140        0.1655             nan     0.1000   -0.0007
   150        0.1459             nan     0.1000   -0.0008

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.1640
     2        1.9856             nan     0.1000    0.0814
     3        1.9236             nan     0.1000    0.0989
     4        1.8662             nan     0.1000    0.0663
     5        1.8219             nan     0.1000    0.0592
     6        1.7834             nan     0.1000    0.0479
     7        1.7507             nan     0.1000    0.0506
     8        1.7151             nan     0.1000    0.0398
     9        1.6863             nan     0.1000    0.0311
    10        1.6623             nan     0.1000    0.0218
    20        1.4630             nan     0.1000    0.0090
    40        1.2580             nan     0.1000    0.0052
    60        1.1204             nan     0.1000   -0.0009
    80        1.0159             nan     0.1000   -0.0005
   100        0.9317             nan     0.1000    0.0001
   120        0.8552             nan     0.1000   -0.0033
   140        0.7890             nan     0.1000   -0.0036
   150        0.7594             nan     0.1000   -0.0046

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.2287
     2        1.9278             nan     0.1000    0.1484
     3        1.8253             nan     0.1000    0.1354
     4        1.7394             nan     0.1000    0.0933
     5        1.6729             nan     0.1000    0.0837
     6        1.6126             nan     0.1000    0.0672
     7        1.5592             nan     0.1000    0.0627
     8        1.5096             nan     0.1000    0.0461
     9        1.4736             nan     0.1000    0.0506
    10        1.4340             nan     0.1000    0.0414
    20        1.1797             nan     0.1000    0.0093
    40        0.9048             nan     0.1000    0.0042
    60        0.7159             nan     0.1000    0.0008
    80        0.5823             nan     0.1000   -0.0036
   100        0.4742             nan     0.1000   -0.0029
   120        0.3917             nan     0.1000   -0.0020
   140        0.3251             nan     0.1000   -0.0012
   150        0.2979             nan     0.1000   -0.0022

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
     1        2.0794             nan     0.1000    0.3080
     2        1.8839             nan     0.1000    0.1967
     3        1.7475             nan     0.1000    0.1393
     4        1.6407             nan     0.1000    0.1026
     5        1.5555             nan     0.1000    0.0951
     6        1.4881             nan     0.1000    0.0765
     7        1.4316             nan     0.1000    0.0715
     8        1.3775             nan     0.1000    0.0470
     9        1.3346             nan     0.1000    0.0473
    10        1.2923             nan     0.1000    0.0505
    20        0.9979             nan     0.1000    0.0133
    40        0.6879             nan     0.1000    0.0048
    60        0.4965             nan     0.1000   -0.0023
    80        0.3660             nan     0.1000   -0.0021
   100        0.2725             nan     0.1000   -0.0004
   120        0.2091             nan     0.1000   -0.0007
   140        0.1612             nan     0.1000   -0.0006
   150        0.1432             nan     0.1000    0.0000

Iter   TrainDeviance   ValidDeviance   StepSize   Improve
